s,country_id,name
100877359h,http://example.com/country/id/183,Müritz Hotel
1011881h,http://example.com/country/id/183,Burg Großfurra
1015042h,http://example.com/country/id/183,Burghaus Burgsahr
10332618h,http://example.com/country/id/45,Mosteiro de Flor da Rosa
103331335h,http://example.com/country/id/408,"32 Bond Street, Ross"
10343928h,http://example.com/country/id/45,Palácio Belmonte
10344021h,http://example.com/country/id/45,Palácio de Estói
10352192h,http://example.com/country/id/45,Convento das Chagas (Vila Viçosa)
10352195h,http://example.com/country/id/45,Convento dos Lóios
10352198h,http://example.com/country/id/45,Pousada de Condeixa-a-Nova
10352202h,http://example.com/country/id/45,Capela e Hospital da Santa Casa da Misericórdia de Ourém
10352206h,http://example.com/country/id/45,Pousada de Viseu
10352207h,http://example.com/country/id/45,Antigo Convento do Desagravo do Santíssimo Sacramento
10352211h,http://example.com/country/id/45,Convento de Nossa Senhora da Boa Esperança
10352218h,http://example.com/country/id/45,Solar da Rede
10352219h,http://example.com/country/id/45,Convento dos Lóios
104083353h,http://example.com/country/id/408,Commercial Hotel
104234251h,http://example.com/country/id/408,British Hotel
104830558h,http://example.com/country/id/30,Welsbach Building
1049027h,http://example.com/country/id/878,Jumeirah Emirates Towers Hotel
1049209h,http://example.com/country/id/30,The Venetian
1051604h,http://example.com/country/id/30,Four Queens
10524043h,http://example.com/country/id/114,Hilton Nairobi
10524047h,http://example.com/country/id/34,Hilton Stockholm Slussen
10526554h,http://example.com/country/id/34,Hotel Knaust
10526572h,http://example.com/country/id/34,Hotel Billingen
105554563h,http://example.com/country/id/79,Heliopolis Towers Hotel
105621651h,http://example.com/country/id/929,Oubangui Hotel
106090892h,http://example.com/country/id/55,"Overtoom 33, Amsterdam"
106192327h,http://example.com/country/id/29,Can Ferrandell
1063195h,http://example.com/country/id/29,Torre de Madrid
106393048h,http://example.com/country/id/43,Hampton by Hilton Bursa
1064873h,http://example.com/country/id/30,Excalibur Hotel and Casino
106996884h,http://example.com/country/id/213,Na můstku 10
107121457h,http://example.com/country/id/30,Brinker Collegiate Institute
107168152h,http://example.com/country/id/30,Manor House Hotel
107607598h,http://example.com/country/id/30,Hotel Dudley
108294146h,http://example.com/country/id/29,"Flour Mill at 129 Port avenue, Valencia"
108309815h,http://example.com/country/id/29,Can Cera
108516880h,http://example.com/country/id/38,Villa Balbi
108729880h,http://example.com/country/id/31,Kasteel Solhof
108865646h,http://example.com/country/id/30,Lamar Hotel
108865673h,http://example.com/country/id/30,Union Hotel
1092961h,http://example.com/country/id/30,Circus Circus Las Vegas
109451447h,http://example.com/country/id/31,Panquinkazerne
1096141h,http://example.com/country/id/17,Act Tower
110010967h,http://example.com/country/id/826,"SAii Lagoon Maldives, Curio Collection by Hilton"
110041692h,http://example.com/country/id/142,Central téléphonique Ségur
110147122h,http://example.com/country/id/145,Hilton Garden Inn London Heathrow Terminals 2 and 3
110251555h,http://example.com/country/id/213,Ostrovní 15
110407965h,http://example.com/country/id/142,Tours Odyssey
110660109h,http://example.com/country/id/794,Silk Road Hotel (Yazd)
110660372h,http://example.com/country/id/794,Dalan-e Behesht Hotel
110664670h,http://example.com/country/id/794,Khesht Abad Hotel
1106716h,http://example.com/country/id/28,"Kempinski Hotel Corvinus, Budapest"
110681137h,http://example.com/country/id/31,Zoerselhof
110735133h,http://example.com/country/id/29,Can Balaguer
1107391h,http://example.com/country/id/30,Sands Hotel and Casino
110831132h,http://example.com/country/id/29,Casa Gabino Bobo
111041461h,http://example.com/country/id/183,DoubleTree by Hilton Hannover Schweizerhof
111243216h,http://example.com/country/id/334,Hilton Singapore Orchard
111445383h,http://example.com/country/id/16,Chestnut Residence and Conference Centre
1116194h,http://example.com/country/id/30,The Leland Hotel
112111547h,http://example.com/country/id/33,Lepopirtti
112147576h,http://example.com/country/id/31,Torenhuis
112168936h,http://example.com/country/id/31,De Gouden Leeuw
1127749h,http://example.com/country/id/33,Hotel Kämp
113051152h,http://example.com/country/id/30,Putnam House
113163876h,http://example.com/country/id/30,St. James Hotel
113164074h,http://example.com/country/id/30,Windsor Hotel
113164146h,http://example.com/country/id/30,Palmetto House
113164237h,http://example.com/country/id/30,Clarendon Hotel
113171856h,http://example.com/country/id/30,Union House
11330330h,http://example.com/country/id/17,Hilton Nagoya
11330330h,http://example.com/country/id/252,Hilton Nagoya
11330332h,http://example.com/country/id/17,Hilton Odawara Resort & Spa
11330335h,http://example.com/country/id/17,Hilton Tokyo Bay
113564549h,http://example.com/country/id/142,Hôtel La Pérouse
1136654h,http://example.com/country/id/30,The D Las Vegas
1136841h,http://example.com/country/id/30,Fremont Hotel and Casino
11415297h,http://example.com/country/id/17,JR Gate Tower
114289194h,http://example.com/country/id/31,Grand Hôtel G. Scheers
1143174h,http://example.com/country/id/16,Ritz-Carlton Toronto
1147483h,http://example.com/country/id/30,Sahara Las Vegas
115282741h,http://example.com/country/id/31,Nedermolen
116215655h,http://example.com/country/id/31,Hotel Antonio Perez
11700542h,http://example.com/country/id/30,Prince George Hotel
1189944h,http://example.com/country/id/29,Hotel Porta Fira
1200583h,http://example.com/country/id/30,Desert Inn
12020416h,http://example.com/country/id/213,Hotel Paříž
12072758h,http://example.com/country/id/30,Westin Book Cadillac Hotel
1237113h,http://example.com/country/id/45,Convento de Santa Maria do Bouro
12495h,http://example.com/country/id/878,Burj Khalifa
1281171h,http://example.com/country/id/30,Trump Hotel Las Vegas
1304383h,http://example.com/country/id/30,Waldorf Astoria Las Vegas
13049756h,http://example.com/country/id/29,Canfranc-Estación
1309059h,http://example.com/country/id/30,Wynn Las Vegas
13103085h,http://example.com/country/id/32,Hôtel de Paris
1324543h,http://example.com/country/id/30,El Rancho Hotel & Motel
1340132h,http://example.com/country/id/30,Encore
1340365h,http://example.com/country/id/30,Westgate Las Vegas Resort & Casino
1342565h,http://example.com/country/id/30,Planet Hollywood Resort & Casino
1347033h,http://example.com/country/id/30,Dunes
13529145h,http://example.com/country/id/145,"The Biltmore Mayfair, LXR Hotels & Resorts"
13529180h,http://example.com/country/id/145,Hilton London Hyde Park
1360313h,http://example.com/country/id/30,Treasure Island Hotel and Casino
1368043h,http://example.com/country/id/30,Mandalay Bay
1368798h,http://example.com/country/id/148,SEG Plaza
1401439h,http://example.com/country/id/40,Schüttkasten Geras
1412478h,http://example.com/country/id/145,"The Waldorf Hilton, London"
1426968h,http://example.com/country/id/30,Flamingo Las Vegas
1429071h,http://example.com/country/id/30,New York-New York Hotel and Casino
1430318h,http://example.com/country/id/159,Rossiya Hotel
1436845h,http://example.com/country/id/30,Cosmopolitan of Las Vegas
145361h,http://example.com/country/id/79,Gezirah Palace
1457875h,http://example.com/country/id/38,Villa Crespi
14683065h,http://example.com/country/id/30,"333 Battery Street, San Francisco,"
14689609h,http://example.com/country/id/30,Jackson Hotel
14693298h,http://example.com/country/id/30,Magnolia Hotel
14705265h,http://example.com/country/id/30,Resorts World Las Vegas
14753688h,http://example.com/country/id/29,"Casa Alberola Alicante, Curio Collection by Hilton"
1481002h,http://example.com/country/id/145,The Ritz London
14954702h,http://example.com/country/id/145,107 Piccadilly
1504641h,http://example.com/country/id/183,Kaufhaus Jonaß
15068974h,http://example.com/country/id/794,Zein-o-Din Caravanserai
1514587h,http://example.com/country/id/30,The Palazzo
15228738h,http://example.com/country/id/28,InterContinental Budapest
1535018h,http://example.com/country/id/30,Golden Nugget Las Vegas Hotel & Casino
1535845h,http://example.com/country/id/30,Riviera Hotel and Casino
1541365h,http://example.com/country/id/30,Renaissance Center
15640601h,http://example.com/country/id/29,Palacio del Marqués de Velada
1580067h,http://example.com/country/id/30,Harrah's Las Vegas
1585008h,http://example.com/country/id/30,Hard Rock Hotel and Casino
15909474h,http://example.com/country/id/148,Hengshan Picardie Hotel
15923583h,http://example.com/country/id/148,Conrad Hong Kong
15978898h,http://example.com/country/id/145,Berry Head House
16256099h,http://example.com/country/id/145,The Caledonian
1630814h,http://example.com/country/id/39,Hotel Weiss Kreuz
1630833h,http://example.com/country/id/183,"Hotel Berlin, Berlin"
1630837h,http://example.com/country/id/39,Hotel Bodenhaus
1630911h,http://example.com/country/id/36,Hilton Warsaw City
16318627h,http://example.com/country/id/17,Abeno Harukas
1637090h,http://example.com/country/id/30,"South Point Hotel, Casino & Spa"
16528268h,http://example.com/country/id/142,Aquarium et Musée de la Mer de Dinard
16621592h,http://example.com/country/id/38,Villa Torretta
167870h,http://example.com/country/id/30,Boardwalk Hotel and Casino
1682221h,http://example.com/country/id/183,Dagebüll lighthouse
16833188h,http://example.com/country/id/183,Lloyd-Bahnhof
16843761h,http://example.com/country/id/29,Hilton Diagonal Mar Barcelona
168575h,http://example.com/country/id/148,CTF Finance Centre
16890775h,http://example.com/country/id/408,Crown Sydney
16949846h,http://example.com/country/id/30,B&O Railroad Headquarters Building
16995460h,http://example.com/country/id/30,Wyndham Springfield City Centre
17043498h,http://example.com/country/id/184,Viciebsk
17183802h,http://example.com/country/id/145,"Castle Hotel, Ruthin"
17226268h,http://example.com/country/id/17,Hilton Tokyo
17229982h,http://example.com/country/id/17,Hilton Fukuoka Sea Hawk
17390148h,http://example.com/country/id/45,Citadel of Cascais
1743514h,http://example.com/country/id/30,Kirkland Hotel
17444603h,http://example.com/country/id/183,Hilton Frankfurt Airport
17444624h,http://example.com/country/id/183,Hilton Garden Inn Frankfurt Airport
17444904h,http://example.com/country/id/145,DoubleTree by Hilton Hotel London - Docklands Riverside
17512898h,http://example.com/country/id/16,Arlington Hotel
17532427h,http://example.com/country/id/145,Stanley House
17533843h,http://example.com/country/id/145,Polebarn House
17534979h,http://example.com/country/id/145,5 and 7 High Street and Falcon Hotel Annexe
17544934h,http://example.com/country/id/145,Barton Seagrave Hall
17549646h,http://example.com/country/id/145,"2, 3 and 4, Regency Square"
17554574h,http://example.com/country/id/145,Fritton Old Hall
17557267h,http://example.com/country/id/145,11 Market End
17619057h,http://example.com/country/id/33,Agronomitalo
17793480h,http://example.com/country/id/145,Hilton Edinburgh Carlton
17834531h,http://example.com/country/id/145,1 Tower Knowe
17834546h,http://example.com/country/id/145,"Hawick, 1 Tower Dykeside"
17834566h,http://example.com/country/id/145,"Hawick, 3, 4 Tower Dykeside"
17835167h,http://example.com/country/id/145,2 Tower Dykeside
1795050h,http://example.com/country/id/30,Palace Station
18008489h,http://example.com/country/id/29,Torre del Remei
18112026h,http://example.com/country/id/145,DoubleTree by Hilton Hotel London - Chelsea
18286846h,http://example.com/country/id/55,Waldorf Astoria Amsterdam
18340195h,http://example.com/country/id/213,Hybernská 12
18509174h,http://example.com/country/id/79,Fayrouz Ressort
18509281h,http://example.com/country/id/79,Hilton Hurghada Resort
18534517h,http://example.com/country/id/145,Hilton London Syon Park
18536h,http://example.com/country/id/145,The Shard
18547h,http://example.com/country/id/148,Shanghai Tower
18712428h,http://example.com/country/id/851,Makkah Clock Royal Tower Hotel
1874734h,http://example.com/country/id/213,Hotel International Prague
18760038h,http://example.com/country/id/33,Munkkiniemi education center
1879918h,http://example.com/country/id/183,Löwenburger Hof
18813051h,http://example.com/country/id/55,Hilton Rotterdam
189476h,http://example.com/country/id/851,Abraj Al Bait
19307691h,http://example.com/country/id/145,Hilton Garden Inn London Heathrow Airport
19348190h,http://example.com/country/id/142,"25, place Dauphine"
19362430h,http://example.com/country/id/39,Gasthof Krone
1943482h,http://example.com/country/id/38,Hilton Molino Stucky Venice
19513101h,http://example.com/country/id/145,Hilton Manchester Deansgate
19564041h,http://example.com/country/id/34,Hedemora stadshotell
19817552h,http://example.com/country/id/16,Delta Toronto Hotel
19864040h,http://example.com/country/id/30,Ambassador Hotel
19962146h,http://example.com/country/id/183,CloudNo7
20046383h,http://example.com/country/id/183,Hilton Bonn
20075891h,http://example.com/country/id/212,Hilton Kyiv
202599h,http://example.com/country/id/30,Stardust Resort and Casino
2048307h,http://example.com/country/id/30,Palms Casino Resort
20650664h,http://example.com/country/id/142,La Clef Louvre
20828319h,http://example.com/country/id/30,Villa Santana
20830632h,http://example.com/country/id/30,Bluebeard's Castle
2110681h,http://example.com/country/id/183,Prinzenpalais
2135814h,http://example.com/country/id/55,Hilton Amsterdam
21402642h,http://example.com/country/id/30,18 Gramercy Park
2141411h,http://example.com/country/id/252,Hilton Bandung
21504226h,http://example.com/country/id/145,Hilton Birmingham Metropole
21532003h,http://example.com/country/id/912,Radisson Blu Hotel in Bamako
21568919h,http://example.com/country/id/29,Tabacos de Filipinas building
21619228h,http://example.com/country/id/148,Sheraton Guiyang Hotel
220141h,http://example.com/country/id/183,Waldorf Astoria Berlin
22073967h,http://example.com/country/id/145,Hilton Bournemouth
22118627h,http://example.com/country/id/17,Global Gate
22583354h,http://example.com/country/id/213,Nový Pachtovský palác
2258969h,http://example.com/country/id/30,Eureka Inn
2297323h,http://example.com/country/id/30,Delano Las Vegas
22976715h,http://example.com/country/id/878,Hilton Dubai The Walk
22997753h,http://example.com/country/id/30,Bay Mills Resort & Casino
23265h,http://example.com/country/id/142,Hôtel des 3 Collèges
23305592h,http://example.com/country/id/30,"Kewadin Casino, Hotel and Convention Center"
2363048h,http://example.com/country/id/16,Place Viger
23640921h,http://example.com/country/id/408,Bowen River Hotel
23646439h,http://example.com/country/id/145,"100 Queen's Gate Hotel London, Curio Collection by Hilton"
23685988h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Bristol North
23828028h,http://example.com/country/id/29,Edificio Gran Vía 4
23907594h,http://example.com/country/id/148,CAAC Tower
23907601h,http://example.com/country/id/30,The London NYC
2398831h,http://example.com/country/id/45,Teatro Eden
24054070h,http://example.com/country/id/145,Hilton Cambridge City Centre
240711h,http://example.com/country/id/30,Hotel Chelsea
2416198h,http://example.com/country/id/30,MGM Grand Detroit
24241038h,http://example.com/country/id/145,Cambridge Hotel
2461831h,http://example.com/country/id/30,Las Vegas Plaza
24693404h,http://example.com/country/id/30,Bangor House
24708167h,http://example.com/country/id/213,"Dominican monastery in Malá Strana, Prague"
24971211h,http://example.com/country/id/30,El Reno Hotel
25007h,http://example.com/country/id/30,Bellagio Hotel & Casino
25204442h,http://example.com/country/id/39,Hilton Zurich Airport
2523683h,http://example.com/country/id/142,Château d'Artigny
25247913h,http://example.com/country/id/30,Commercial Hotel
2567200h,http://example.com/country/id/30,The Whittier
2579998h,http://example.com/country/id/45,Castle of Óbidos
26237391h,http://example.com/country/id/17,Conrad Tokyo
26242212h,http://example.com/country/id/145,Hilton Garden Inn Sunderland
26306764h,http://example.com/country/id/145,The Mytton and Mermaid Hotel
2631856h,http://example.com/country/id/30,520 West 41st Street
26398842h,http://example.com/country/id/145,The Old Hall Hotel
264203h,http://example.com/country/id/30,Vegas World
26463120h,http://example.com/country/id/145,13 Market End
2648096h,http://example.com/country/id/30,W San Francisco
26483035h,http://example.com/country/id/145,"14 and 15, Warwick Road"
264858h,http://example.com/country/id/30,M Resort
26537718h,http://example.com/country/id/145,Dove Nest
26546731h,http://example.com/country/id/145,Mosborough Hall
26609450h,http://example.com/country/id/145,Crosby Lodge
26617946h,http://example.com/country/id/145,Kenwith Castle
26684094h,http://example.com/country/id/145,"12 and 13, Warwick Road"
26685058h,http://example.com/country/id/145,15 Market End
26700322h,http://example.com/country/id/16,Hotel Omni Mont-Royal
26707727h,http://example.com/country/id/29,Hotel Santo Mauro
26723836h,http://example.com/country/id/33,De Gamlas Hem
26734729h,http://example.com/country/id/43,Conrad Istanbul Bosphorus
26878946h,http://example.com/country/id/869,Hilton Sukhumvit Bangkok
26902701h,http://example.com/country/id/33,Hilton Helsinki Kalastajatorppa
26960663h,http://example.com/country/id/145,Hampton by Hilton Bournemouth
27456363h,http://example.com/country/id/668,DoubleTree by Hilton Gurugram Baani Square
2748565h,http://example.com/country/id/145,Claridge's
27825013h,http://example.com/country/id/183,Hilton Frankfurt City Centre
27826630h,http://example.com/country/id/408,DoubleTree by Hilton Hotel Cairns
278380h,http://example.com/country/id/30,The Drew Las Vegas
27962079h,http://example.com/country/id/38,Ausonia Palace Hotel
27981667h,http://example.com/country/id/878,Hilton Garden Inn Dubai Mall of the Emirates
280339h,http://example.com/country/id/30,Tropicana Las Vegas
28053246h,http://example.com/country/id/664,Hilton Auckland
280910h,http://example.com/country/id/30,Vdara
28184307h,http://example.com/country/id/408,Royal Mail Hotel
28184310h,http://example.com/country/id/408,Noccundra Hotel
28192892h,http://example.com/country/id/148,Waldorf Astoria Beijing
28214174h,http://example.com/country/id/145,Hampton by Hilton Newcastle
2837946h,http://example.com/country/id/30,Allerton Hotel
28456180h,http://example.com/country/id/851,Makkah Millennium Hotel
28609672h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Coventry
28662736h,http://example.com/country/id/29,"Gran Vía 22, Madrid"
28675210h,http://example.com/country/id/36,Castle mill in Toruń
28675745h,http://example.com/country/id/36,15/17 Mostowa Street in Toruń
28680070h,http://example.com/country/id/45,Sanatório das Penhas da Saúde
28746397h,http://example.com/country/id/29,Hotel NH Paseo del Prado
28755991h,http://example.com/country/id/29,Hotel Catalonia Atocha
28756542h,http://example.com/country/id/29,Palacio Oriol
28756862h,http://example.com/country/id/29,Hotel Catalonia Gran Vía
28757120h,http://example.com/country/id/29,Gran Vía 18
28757959h,http://example.com/country/id/29,Hotel Senator Gran Vía
28757977h,http://example.com/country/id/29,Hotel Tryp Cibeles
28769024h,http://example.com/country/id/29,Hotel Gran Vía
28777988h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Aberdeen Treetops
28844857h,http://example.com/country/id/29,El Palace Hotel Barcelona
2899830h,http://example.com/country/id/55,Hilton The Hague
29000794h,http://example.com/country/id/408,DoubleTree by Hilton Hotel Darwin
29007102h,http://example.com/country/id/29,Papelera Española building
2902501h,http://example.com/country/id/801,Palatin Hotel Tel Aviv
29053655h,http://example.com/country/id/142,Hilton Paris Charles de Gaulle Airport
29053691h,http://example.com/country/id/145,Hilton Coylumbridge
2905596h,http://example.com/country/id/30,The Blackstone Hotel
2908788h,http://example.com/country/id/801,Leonardo City Tower Hotel
2912992h,http://example.com/country/id/30,The Harmon
2928530h,http://example.com/country/id/30,Cadillac Hotel
2935180h,http://example.com/country/id/30,Camlin Hotel
29415039h,http://example.com/country/id/29,Hotel Alay
2961297h,http://example.com/country/id/142,Chartreuse du Reposoir
2971063h,http://example.com/country/id/191,Taagepera Castle
29909111h,http://example.com/country/id/29,Hotel Alfonso X El Sabio
2992084h,http://example.com/country/id/142,Hilton Paris Opera
29948012h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Edinburgh Airport
29981099h,http://example.com/country/id/252,Conrad Bali
30014678h,http://example.com/country/id/43,DoubleTree by Hilton Hotel Istanbul - Old Town
30021076h,http://example.com/country/id/183,Hilton Cologne
30021879h,http://example.com/country/id/145,DoubleTree by Hilton London Heathrow Airport
30035305h,http://example.com/country/id/159,Hilton Saint Petersburg ExpoForum
30047899h,http://example.com/country/id/183,Hilton Garden Inn Stuttgart NeckarPark
30090585h,http://example.com/country/id/851,Conrad Makkah
30097763h,http://example.com/country/id/145,"The Westminster London, Curio Collection by Hilton"
30097821h,http://example.com/country/id/148,Conrad Beijing
30139243h,http://example.com/country/id/213,Hilton Prague Old Town
30140581h,http://example.com/country/id/218,DoubleTree by Hilton Hotel Oradea
30147522h,http://example.com/country/id/878,Hilton Dubai Jumeirah
30174421h,http://example.com/country/id/854,Hilton Colombo Residences
30242708h,http://example.com/country/id/43,DoubleTree by Hilton Hotel Avanos - Cappadocia
30251296h,http://example.com/country/id/38,Hilton Garden Inn Matera
30301927h,http://example.com/country/id/145,Hampton by Hilton Bristol City Centre
30302746h,http://example.com/country/id/31,Hilton Brussels City
30306779h,http://example.com/country/id/408,Hilton Adelaide
30307361h,http://example.com/country/id/79,Hilton Hurghada Plaza
30308807h,http://example.com/country/id/79,Hilton Alexandria King's Ranch
30337433h,http://example.com/country/id/159,Hilton Garden Inn Volgograd
30346525h,http://example.com/country/id/145,Hilton Edinburgh Grosvenor
30347445h,http://example.com/country/id/38,DoubleTree by Hilton Hotel Milan
3037053h,http://example.com/country/id/41,Hilton Athens
30402016h,http://example.com/country/id/145,Hilton Belfast
30407987h,http://example.com/country/id/36,DoubleTree by Hilton Hotel Wroclaw
30409284h,http://example.com/country/id/40,Hilton Vienna Park
30438998h,http://example.com/country/id/183,Hilton Dusseldorf
30504052h,http://example.com/country/id/145,DoubleTree by Hilton Hotel London - Marble Arch
30504754h,http://example.com/country/id/145,Hilton Nottingham
30522857h,http://example.com/country/id/31,Hilton Brussels Grand Place
306000h,http://example.com/country/id/794,Abbasi Hotel
30644484h,http://example.com/country/id/30,Hotel Manger
30736107h,http://example.com/country/id/224,Hilton Imperial Dubrovnik
30927563h,http://example.com/country/id/17,Koriyama View Hotel Annex
31277862h,http://example.com/country/id/191,Hilton Tallinn Park
3142395h,http://example.com/country/id/142,Hyatt Regency Paris Etoile
3153055h,http://example.com/country/id/30,InterContinental San Francisco
31827676h,http://example.com/country/id/213,U zlatého anděla
31827738h,http://example.com/country/id/213,U Medvídků
3185653h,http://example.com/country/id/30,Joseph Smith Memorial Building
31861463h,http://example.com/country/id/213,"Krajinská 41, Zátkův dům"
3192583h,http://example.com/country/id/17,Kanayama Minami Building
3278286h,http://example.com/country/id/30,Main Street Station Hotel and Casino and Brewery
3281025h,http://example.com/country/id/17,APA Hotel & Resort Tokyo Bay Makuhari
32947262h,http://example.com/country/id/668,Hilton Garden Inn New Delhi/Saket
33035435h,http://example.com/country/id/43,DoubleTree by Hilton Hotel Istanbul - Moda
33101471h,http://example.com/country/id/218,DoubleTree by Hilton Hotel Cluj - City Plaza
33189243h,http://example.com/country/id/183,Feuerschiff
33229354h,http://example.com/country/id/145,Hilton London Croydon
33382454h,http://example.com/country/id/408,DoubleTree by Hilton Hotel Melbourne - Flinders Street
3356472h,http://example.com/country/id/30,The Orleans
3359202h,http://example.com/country/id/43,Wyndham Grand İzmir Özdilek
3389734h,http://example.com/country/id/16,Place Bonaventure
3414568h,http://example.com/country/id/45,Quinta das Lágrimas
34204337h,http://example.com/country/id/878,Waldorf Astoria Dubai Palm Jumeirah
3471438h,http://example.com/country/id/30,San Francisco Marriott Marquis
3482309h,http://example.com/country/id/17,Shiodome Media Tower
3498798h,http://example.com/country/id/30,Hilton San Francisco Union Square
3533060h,http://example.com/country/id/142,Tour Duo
3545225h,http://example.com/country/id/30,"Sam's Town Hotel and Gambling Hall, Las Vegas"
3699364h,http://example.com/country/id/30,Culver Hotel
37857517h,http://example.com/country/id/145,Hampton by Hilton Birmingham Jewellery Quarter
37858337h,http://example.com/country/id/145,Hampton by Hilton Glasgow Central
37858682h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Leeds City Centre
38251391h,http://example.com/country/id/30,3 V Tourist Court
38251968h,http://example.com/country/id/30,Bonneville Hotel
40037779h,http://example.com/country/id/34,Dämman
4040675h,http://example.com/country/id/213,Hilton Prague
41069183h,http://example.com/country/id/55,Hilton Amsterdam Airport Schiphol
41300192h,http://example.com/country/id/79,Hilton Pyramids Golf
42341625h,http://example.com/country/id/145,DoubleTree by Hilton Hotel London - Hyde Park
4260261h,http://example.com/country/id/30,Price Tower
4261094h,http://example.com/country/id/30,Downtown Grand Hotel & Casino
4261374h,http://example.com/country/id/30,Suncoast Hotel and Casino
4261384h,http://example.com/country/id/30,Las Vegas Club
4261513h,http://example.com/country/id/30,Grand Central Hotel
4272608h,http://example.com/country/id/30,Fairmont San Francisco
4272804h,http://example.com/country/id/30,Breakers Hotel
42748124h,http://example.com/country/id/794,Shah Abbasi Caravanserai of Abuzeydabad
42867978h,http://example.com/country/id/794,Tehrani House (Yazd)
42874514h,http://example.com/country/id/794,Golshan House (Yazd)
43031921h,http://example.com/country/id/218,Corona Hotel in Baia Sprie
43371249h,http://example.com/country/id/30,Brooks Hotel
4385582h,http://example.com/country/id/30,Page-Walker Hotel
44406603h,http://example.com/country/id/30,Hampshire House
4448816h,http://example.com/country/id/17,Tsukuba Center Building
4479814h,http://example.com/country/id/30,West Baden Springs Hotel
45316350h,http://example.com/country/id/145,DoubleTree by Hilton Hotel Edinburgh City Centre
4596016h,http://example.com/country/id/145,1 Snow Hill Plaza
