s,name
49573628h,Hilton Cabo Verde Sal Resort
49593283h,Breite Straße 19
49593839h,Friedrichplatz 8
49594143h,Kurstraße 6
49595033h,Schloßstraße 5
4979998h,Bryan Building
49807274h,Hilton London Bankside
4985118h,Texas Station
4993716h,Castle of Alvito
4999251h,Burlington Hotel
50308536h,DoubleTree by Hilton Hotel Dubai - Jumeirah Beach
50353048h,Hilton Istanbul Bomonti Hotel & Conference Center
50356312h,Hotel Palace of Valencia
5049621h,Castaways Hotel and Casino
5049734h,Castle of Alcácer do Sal
5049843h,Castle of Vila Nova de Cerveira
50611971h,Hampton by Hilton London Gatwick Airport
5061223h,Central House Hotel
5065298h,Cerulean Tower
50809149h,Hilton Astana
50841764h,Hilton York
510121h,Schlosshotel Kronberg
51025456h,Hilton Garden Inn Florence Novoli
5120095h,Cimarron Hotel
51222702h,H10 Berlin Ku'damm
5179785h,Coworth House
51824364h,Hilton London Kensington
5189543h,Crowne Plaza Times Square
51918515h,Hilton Cairns
51956193h,Fort Piqua Plaza
5230243h,Davenport Hotel
52886668h,"Rome Cavalieri, A Waldorf Astoria Hotel"
5302326h,Dousman Hotel
5330926h,Eastside Cannery
5351073h,El Cortez
53632218h,DoubleTree by Hilton Hotel London ExCel
53806946h,Convento do Salvador
53881282h,Palacete do Chafariz d'El-Rei
53999203h,Hilton Niseko Village
5430586h,Hilton Cairo Heliopolis
54427554h,Dalmatia Tower
54474974h,Companhia de Moagens Harmonia
54475112h,Quinta da Pacheca
54475217h,NH Collection Porto Batalha
54475224h,Moov Hotel Porto Centro
546221h,Trump International Hotel and Tower
54652699h,DoubleTree Resort by Hilton Penang
5472026h,Fort Shelby Hotel
5472556h,Forte de São Sebastião
5475490h,"Four Seasons Hotel building, San Francisco"
5475499h,Four Seasons Hotel Chicago
54873914h,Clarke Hotel
550379h,Conrad Dubai
55075422h,Hippee Building
55185046h,Sint-Antonius van Paduakerk
55209416h,Harper House
55346142h,Convent of the Capuchinos
55347999h,Hilton Barcelona
5545989h,George Washington House
55605106h,Beaumont Hotel
55865629h,Hampton by Hilton Liverpool City Centre
5594050h,Hotel Gran Meliá Don Pepe
5594662h,Grand Hyatt San Francisco
5594866h,"Grand Palace Hotel, New Orleans"
5595660h,Brampton Grange
5602124h,Greektown Casino Hotel
56027180h,former station for biology Plön
56071855h,DoubleTree by Hilton Hotel & Spa Liverpool
56084920h,Clayton Crown Hotel
56085005h,Clayton Hotel Chiswick
56085020h,Clayton Hotel Leeds
56085053h,Clayton Hotel Birmingham
56085075h,Clayton Hotel Belfast
56150916h,Clayton Hotel Cardiff
56194854h,Hilton Garden Inn Orenburg
56214797h,Hilton Garden Inn Novorossiysk
5637110h,Hacienda
56446735h,Hilton Beijing Capital Airport
5646336h,Hampton by Hilton Liverpool/John Lennon Airport
56478942h,Hilton Kuwait Resort
56522910h,"Grand Hotel des Sablettes Plage, Curio Collection by Hilton"
56598554h,Canopy by Hilton Reykjavik City Centre
56651595h,Clayton Hotel Charlemont
56705491h,"former Hotel Castilla, Toledo"
56711100h,Edifício A Tarde
56827407h,Hilton Garden Inn Puchong
5683588h,Malek al-Tojar House (Yazd)
569978h,Caesars Palace
5705250h,Guged Caravanserai
5710559h,Paasitorni
57297679h,"Gran Vía 74, Madrid"
57385878h,Hampton by Hilton London Luton Airport
57613527h,Palazzo Montemartini
5764519h,Hilton Chennai
5764570h,Hilton Glasgow
5764576h,Hilton Hanoi Opera
5764637h,Hilton Liverpool City Centre
5764648h,Hilton London Metropole
5764652h,DoubleTree by Hilton Hotel Luxembourg
5764716h,Safir Sharm Waterfalls Resort
5764722h,Hilton Singapore
57739907h,Conrad Xiamen
5785660h,Convento Dominico de Nuestra Señora de la Consolación
58069409h,Hampton by Hilton Samara
58086658h,Hilton Garden Inn Ufa Riverside
58229015h,DoubleTree by Hilton Hotel Girona
587108h,Yokohama Landmark Tower
5872085h,Flour factory San José
5878173h,Malekzadeh House (Yazd)
5883194h,Qorban Alizadeh House
5884157h,Khoshnevis Mansion
5885917h,Kasra Vafadari House
5891776h,Moshir Garden
5892374h,Moshir Caravanserai
5894717h,Dr. Hojjat House
5901285h,Alafchian House
5903404h,Hotel Málaga Palacio
5903511h,"Hotel de las Letras, Madrid"
5907540h,Aminabad Caravanserai
5908224h,Shah Abbasi Caravanserai of Bisotun
5911169h,Hotel Alder
5911415h,Hilton Podgorica Crna Gora
5912133h,"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton"
59131992h,DoubleTree by Hilton Hotel Minsk
59138963h,Hilton Garden Inn Moscow New Riga
5918301h,Banitaba House
5920727h,Manuchehri House (Kashan)
59209270h,Hilton Istanbul Maslak
59420694h,Clayton Hotel Sligo
59491160h,Clayton Hotel Cork City
59491401h,Clayton Whites Hotel
59492165h,Hilton Hua Hin Resort & Spa
59492195h,Clayton Hotel Silver Springs
59492250h,Clayton Hotel Galway
59492478h,Clayton hotel Leopardstown
59493677h,Clayton Hotel Liffey Valley
59519828h,house at V jirchářích 13
5952911h,Hyatt Regency San Francisco
5963275h,Ehsan House (Kashan)
59872505h,"George Hotel, Sydney"
59872532h,Trickett's Hotel
60055194h,"Wales House, Sydney"
60323642h,Hoff Building
60389409h,Ancienne église Saint-Nicolas
6044861h,"InterContinental Chicago Magnificent Mile, an IHG Hotel"
60452089h,Hilton Cape Town City Centre
6058109h,Antiguo Hotel Miramar
60641676h,"Grand Tirolia Hotel Kitzbuhel, Curio Collection by Hilton"
60642328h,Canopy by Hilton Zagreb - City Centre
60732352h,Hilton Garden Inn Dubai Al Jadaf Culture Village
60746742h,The Durant
60748351h,Harvey Hotel
60767158h,Oakland Hotel
60847568h,King's Casino Rozvadov
60912347h,Hampton by Hilton Freiburg
6108856h,JR Central Towers
61090457h,Transcorp Hilton Abuja
6109260h,JW Marriott San Francisco Union Square
6109264h,JW Marriott Las Vegas
61100884h,DoubleTree by Hilton Hotel London - West End
61114082h,"La Bagnaia Golf & Spa Resort Siena, Curio Collection by Hilton"
61165878h,"Hilton at St George's Park, Burton Upon Trent"
61357012h,Semnani House
61465403h,DoubleTree by Hilton Hotel Tyumen
61567322h,Hilton Newcastle Gateshead
61573625h,Hilton Surfers Paradise Hotel & Residences
616726h,Hooters Casino Hotel
61717587h,Hilton London Gatwick Airport
6172690h,Jeddah Hilton Hotel
61728255h,the Gibson Hotel
61741817h,The International
61868406h,DoubleTree by Hilton Hotel Woking
61885625h,Hilton Marsa Alam Nubian Resort
61888685h,Hilton Fiji Beach Resort and Spa
61897167h,Conrad Bangkok
62068054h,Conrad Cairo
62479268h,Hampton by Hilton Munich City West
63025895h,Hilton Dublin
63164854h,Hilton Garden Inn Luton North
63190257h,Hilton Brisbane
63296024h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman South
634258h,Veer Towers
63435869h,Fort Worth Club Building
6353197h,Han-Lai New World Center
63608863h,DoubleTree by Hilton Hotel London - Victoria
637389h,Luxor Resort & Casino
63790123h,Hilton Garden Inn Kampala
63832005h,Hampton by Hilton Warsaw Mokotow
63859908h,Hilton Garden Inn Tirana
63869688h,DoubleTree by Hilton Kocaeli
63883252h,Hilton Moorea Lagoon Resort & Spa
63885416h,Hilton Garden Inn Birmingham Brindleyplace
63975276h,Hampton by Hilton Belfast City Centre
6411467h,King Edward Hotel
64152343h,DoubleTree by Hilton Cambridge Belfry
6421328h,Han-Hsien International Hotel
64363310h,DoubleTree by Hilton Hotel Bristol City Centre
6439146h,Krrish Square
6448583h,Vakil Caravanserai
646339h,Hotel Torni
64701276h,Hilton Seychelles Labriz Resort & Spa
64769038h,Washingtonova 23
64785112h,"Hotel Villa Magna, Madrid"
64822290h,Hilton Reykjavik Nordica
64827562h,Hilton Garden Inn Singapore Serangoon
64845950h,Hampton by Hilton Amsterdam / Arena Boulevard
64845961h,Conrad Algarve
64859000h,Hilton Colombo
64868965h,Hilton Garden Inn Bristol City Centre
64933804h,Hilton Garden Inn Ras Al Khaimah
6493973h,Lassen Hotel
64992591h,Hampton by Hilton Exeter Airport
65037569h,Parnitha Sanatorium
65042009h,Broadway Hotel
65042333h,The Salvation Army Building
65043882h,Rickman House
65218555h,"Danubius Hotel Hungaria City Center, Budapest"
6538417h,Zargar Yazdi House
654279h,Aria Resort and Casino
654906h,Binion's Horseshoe
656743h,Kingdom Centre
65769542h,DoubleTree by Hilton Carcassonne
65770076h,Hilton Garden Inn Glasgow City Centre
66382805h,Conrad Dublin
66423173h,Waldorf Astoria Ras Al Khaimah
66424172h,Hilton Nicosia
66424250h,Hilton Garden Inn Istanbul Golden Horn Turkey
66437370h,DoubleTree by Hilton Dubai - Business Bay
66439260h,DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR
66586875h,Hilton Makkah Convention Hotel
66658603h,Hilton Pattaya
66660297h,Hilton Garden Inn Dubai Al Mina
66771676h,Hilton Shillim Estate Retreat & Spa
66813051h,"Palácio Hotel de Bussaco, Palacete Hotel do Buçaco"
66813690h,Castle of Estremoz
66814366h,"Hotel Ritz, incluindo o património integrado"
66924306h,Jurys Inn Leeds
66969081h,Hampton by Hilton Leeds City Centre
66969175h,Ibis Leeds Centre
66969326h,Hilton Leeds City
67013894h,DoubleTree by Hilton Hotel Olbia - Sardinia
67206508h,Hilton Garden Inn Rome Airport
6747847h,Mandarin Orchard Singapore
6747856h,Loews Regency San Francisco
6751307h,Manor Apartment Hotel
67765140h,Conrad Koh Samui
67863357h,Hilton Glasgow Grosvenor
67868674h,DoubleTree by Hilton Royal Parc Soestduinen
67874379h,Hampton by Hilton Dundee City Centre
67920401h,Hilton Malta
68121379h,Parkhotel Praha
68167138h,Hotel Pyramida
6824905h,Metropolis
6825178h,Hilton Beirut Metropolitan Palace
6869131h,Minor Sod House
6914041h,Morrison Hotel
691491h,Paris Las Vegas
69383898h,Hilton Sydney
69531148h,Hampton by Hilton Amsterdam Airport Schiphol
69647678h,Hilton Aberdeen TECA
696927h,Oheka Castle
70206906h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman North
7040843h,Nisiyama Onsen Keiunkan
7126178h,Palace Hotel Residential Tower
713960h,MGM Grand Las Vegas
71409297h,Hilton London Watford
71817207h,Hampton by Hilton Warsaw Airport
71828738h,"Hilton Puckrup Hall, Tewkesbury"
7203612h,Plaza Hotel & Casino
72067004h,DoubleTree by Hilton Moscow - Vnukovo Airport
7216435h,Hilton Tel Aviv
72172868h,DoubleTree by Hilton Madrid - Prado
72177013h,Palacete B. Carrera
72278577h,Hilton Jaipur
7247936h,Professional Building
72812966h,Hilton Addis Ababa
7281354h,Hilton Dubai Creek
72988389h,DoubleTree by Hilton Hotel Zanzibar - Stone Town
7304924h,"Red Rock Casino, Resort & Spa"
731089h,Willard InterContinental Washington
73139954h,Hilton Tangier Al Houara Resort & Spa
73274620h,Pellihof
7336896h,Ritz-Carlton Chicago
73499085h,Hampton by Hilton Berlin City Centre Alexanderplatz
73621829h,Hilton Luxor Resort & Spa
73640935h,Santa Casa da Misericórdia de Óbidos
7374338h,Royal Insurance Building
737602h,Aspire Tower
73879785h,Hilton Mandalay
73898961h,Hilton Garden Inn Zagreb - Radnicka
739914h,Rio All-Suite Hotel and Casino
7419570h,Santa Fe Station
743147h,Hotel Negresco
74527699h,Hilton Capital Grand Abu Dhabi
74665770h,DoubleTree by Hilton Hotel Jakarta - Diponegoro
74812978h,DoubleTree by Hilton Hotel Aqaba
75018491h,Hilton Garden Inn Krakow
7503956h,Shrigley Hall
7520490h,Simonsbath House
752939h,RMS Queen Mary
7553765h,Sofitel Chicago Water Tower
7553767h,DoubleTree by Hilton Hotel Shanghai - Pudong
7553769h,Pullman Bangkok Hotel G
75721557h,DoubleTree by Hilton Edinburgh - Queensferry Crossing
7575371h,Speech House
7591596h,St. Regis Museum Tower
75971164h,Hilton Garden Inn Riyadh Olaya
76021053h,ANA Crowne Plaza Akita
76355045h,Arena Center
7641354h,Sunset Station
7643550h,Superior Oil Company Building
76620470h,Hampton by Hilton Dubai Al Barsha
76721707h,Hilton Kuching
76724214h,DoubleTree by Hilton Krakow Hotel & Convention Center
76726211h,DoubleTree by Hilton Hotel Moscow - Marina
76795105h,Hilton Sharks Bay Resort
7720948h,The Cairo
7730896h,The Drayton Court
7736171h,The George Hotel
77416106h,DoubleTree by Hilton Glasgow Westerwood Spa & Golf Resort
77418726h,Hilton Garden Inn Lusaka Society Business Park
7745429h,The Landmark Hotel and Casino
7754900h,"The Old Rectory, St Columb Major"
7756547h,The Peninsula Chicago
7774298h,The Western
779373h,The Linq
78036841h,Hilton Guam Resort & Spa
78054939h,"AlRayyan Hotel Doha, Curio Collection by Hilton"
7832418h,"The Trafalgar St. James London, Curio Collection by Hilton"
78897920h,"West Hotel Sydney, Curio Collection by Hilton"
79309518h,MLC Building
7969454h,Merdeka 118
7988922h,Westin Las Vegas
7988923h,Westin San Francisco Market Street
7988926h,Westin St. Francis
79942014h,Hotel Amigo
804686h,Balboa Inn
804702h,Balch Hotel
805467h,Bally's Las Vegas Hotel & Casino
81100400h,Casa Pere Villoch
81100403h,Edifici Companyia Transatlàntica
81495406h,DoubleTree by Hilton Bangkok Ploenchit
84029894h,Hampton by Hilton Nuremberg City Centre
845846h,"The STRAT Hotel, Casino & SkyPod"
851102h,Hotel Kvarner
85749503h,Bump Block-Bellevue House-Hawthorne Hotel
85758819h,El Monte Hotel
85802924h,St. Nicholas Hotel
85845504h,Berwyn Apartments
86595792h,Valkealinna
86754328h,Inez Hotel
869378h,California Hotel and Casino
89425684h,Rawema-Haus
896259h,Monrepos
900983h,The Mirage
90404749h,Hilton Durban
9054487h,Palácio do Freixo
90545243h,Hilton Garden Inn Sevilla
90682834h,Hilton Sandton
91607548h,Hilton Suites Makkah
916673h,The Signature at MGM Grand
92176916h,Hilton London Heathrow Airport Terminal 5
92263872h,Hilton Dublin Kilmainham
9294078h,Hilton Gdańsk
9294080h,Hotel Jalta
9294281h,Ameri House
93121772h,Hôtel Napoléon
9358597h,El Rancho Hotel and Casino
952861h,World Trade Centre Montreal
96377064h,Hilton Bursa Convention Center and Spa
96743206h,Great Falls Tavern
96757505h,Pazo of the Maceda Counts
96787014h,Hilton Garden Inn Kuwait
979477h,Athenee Palace Hilton Bucharest
98407274h,Albertinkatu 34 - Lönnrotinkatu 26
98407275h,Albertinkatu 34
98407311h,Annankatu 1
98412731h,Hotelli Helsinki
98412733h,Hotelli Marskin talo
98413370h,Kanavakatu 8
98432053h,Pohjoinen Rautatiekatu 23
98433308h,Valion juustovaraston rakennus
98433345h,Valtion biokemiallisen tutkimuslaitoksen laboratoriorakennus
98433742h,Katajanokan vankilan rakennus
98433825h,Suomi-yhtiön talo
98550889h,Villa Gaia
98582250h,Hotel Villa
9871323h,Convento das Eremitas de Santo Agostinho
98784123h,"Stadshotellet, Karlstad"
99454646h,Conrad Bengaluru
995338h,Bryson Apartment Hotel
99583717h,Hôtel van Ertborn
99703247h,Grand Hôtel
