s,hotel_name,country_name
100877359h,Müritz Hotel,Germany
1011881h,Burg Großfurra,Germany
1015042h,Burghaus Burgsahr,Germany
10332618h,Mosteiro de Flor da Rosa,Portugal
103331335h,"32 Bond Street, Ross",Australia
10343928h,Palácio Belmonte,Portugal
10344021h,Palácio de Estói,Portugal
10352192h,Convento das Chagas (Vila Viçosa),Portugal
10352195h,Convento dos Lóios,Portugal
10352198h,Pousada de Condeixa-a-Nova,Portugal
10352202h,Capela e Hospital da Santa Casa da Misericórdia de Ourém,Portugal
10352206h,Pousada de Viseu,Portugal
10352207h,Antigo Convento do Desagravo do Santíssimo Sacramento,Portugal
10352211h,Convento de Nossa Senhora da Boa Esperança,Portugal
10352218h,Solar da Rede,Portugal
10352219h,Convento dos Lóios,Portugal
104083353h,Commercial Hotel,Australia
104234251h,British Hotel,Australia
104830558h,Welsbach Building,United States of America
1049027h,Jumeirah Emirates Towers Hotel,United Arab Emirates
1049209h,The Venetian,United States of America
1051604h,Four Queens,United States of America
10524043h,Hilton Nairobi,Kenya
10524047h,Hilton Stockholm Slussen,Sweden
10526554h,Hotel Knaust,Sweden
10526572h,Hotel Billingen,Sweden
105554563h,Heliopolis Towers Hotel,Egypt
105621651h,Oubangui Hotel,Central African Republic
106090892h,"Overtoom 33, Amsterdam",Netherlands
106192327h,Can Ferrandell,Spain
1063195h,Torre de Madrid,Spain
106393048h,Hampton by Hilton Bursa,Turkey
1064873h,Excalibur Hotel and Casino,United States of America
106996884h,Na můstku 10,Czech Republic
107121457h,Brinker Collegiate Institute,United States of America
107168152h,Manor House Hotel,United States of America
107607598h,Hotel Dudley,United States of America
108294146h,"Flour Mill at 129 Port avenue, Valencia",Spain
108309815h,Can Cera,Spain
108516880h,Villa Balbi,Italy
108729880h,Kasteel Solhof,Belgium
108865646h,Lamar Hotel,United States of America
108865673h,Union Hotel,United States of America
1092961h,Circus Circus Las Vegas,United States of America
109451447h,Panquinkazerne,Belgium
1096141h,Act Tower,Japan
110010967h,"SAii Lagoon Maldives, Curio Collection by Hilton",Maldives
110041692h,Central téléphonique Ségur,France
110147122h,Hilton Garden Inn London Heathrow Terminals 2 and 3,United Kingdom
110251555h,Ostrovní 15,Czech Republic
110407965h,Tours Odyssey,France
110660109h,Silk Road Hotel (Yazd),Iran
110660372h,Dalan-e Behesht Hotel,Iran
110664670h,Khesht Abad Hotel,Iran
1106716h,"Kempinski Hotel Corvinus, Budapest",Hungary
110681137h,Zoerselhof,Belgium
110735133h,Can Balaguer,Spain
1107391h,Sands Hotel and Casino,United States of America
110831132h,Casa Gabino Bobo,Spain
111041461h,DoubleTree by Hilton Hannover Schweizerhof,Germany
111243216h,Hilton Singapore Orchard,Singapore
111445383h,Chestnut Residence and Conference Centre,Canada
1116194h,The Leland Hotel,United States of America
112111547h,Lepopirtti,Finland
112147576h,Torenhuis,Belgium
112168936h,De Gouden Leeuw,Belgium
1127749h,Hotel Kämp,Finland
113051152h,Putnam House,United States of America
113163876h,St. James Hotel,United States of America
113164074h,Windsor Hotel,United States of America
113164146h,Palmetto House,United States of America
113164237h,Clarendon Hotel,United States of America
113171856h,Union House,United States of America
11330330h,Hilton Nagoya,Indonesia
11330330h,Hilton Nagoya,Japan
11330332h,Hilton Odawara Resort & Spa,Japan
11330335h,Hilton Tokyo Bay,Japan
113564549h,Hôtel La Pérouse,France
1136654h,The D Las Vegas,United States of America
1136841h,Fremont Hotel and Casino,United States of America
11415297h,JR Gate Tower,Japan
114289194h,Grand Hôtel G. Scheers,Belgium
1143174h,Ritz-Carlton Toronto,Canada
1147483h,Sahara Las Vegas,United States of America
115282741h,Nedermolen,Belgium
116215655h,Hotel Antonio Perez,Belgium
11700542h,Prince George Hotel,United States of America
1189944h,Hotel Porta Fira,Spain
1200583h,Desert Inn,United States of America
12020416h,Hotel Paříž,Czech Republic
12072758h,Westin Book Cadillac Hotel,United States of America
1237113h,Convento de Santa Maria do Bouro,Portugal
12495h,Burj Khalifa,United Arab Emirates
1281171h,Trump Hotel Las Vegas,United States of America
1304383h,Waldorf Astoria Las Vegas,United States of America
13049756h,Canfranc-Estación,Spain
1309059h,Wynn Las Vegas,United States of America
13103085h,Hôtel de Paris,Luxembourg
1324543h,El Rancho Hotel & Motel,United States of America
1340132h,Encore,United States of America
1340365h,Westgate Las Vegas Resort & Casino,United States of America
1342565h,Planet Hollywood Resort & Casino,United States of America
1347033h,Dunes,United States of America
13529145h,"The Biltmore Mayfair, LXR Hotels & Resorts",United Kingdom
13529180h,Hilton London Hyde Park,United Kingdom
1360313h,Treasure Island Hotel and Casino,United States of America
1368043h,Mandalay Bay,United States of America
1368798h,SEG Plaza,People's Republic of China
1401439h,Schüttkasten Geras,Austria
1412478h,"The Waldorf Hilton, London",United Kingdom
1426968h,Flamingo Las Vegas,United States of America
1429071h,New York-New York Hotel and Casino,United States of America
1430318h,Rossiya Hotel,Russia
1436845h,Cosmopolitan of Las Vegas,United States of America
145361h,Gezirah Palace,Egypt
1457875h,Villa Crespi,Italy
14683065h,"333 Battery Street, San Francisco,",United States of America
14689609h,Jackson Hotel,United States of America
14693298h,Magnolia Hotel,United States of America
14705265h,Resorts World Las Vegas,United States of America
14753688h,"Casa Alberola Alicante, Curio Collection by Hilton",Spain
1481002h,The Ritz London,United Kingdom
14954702h,107 Piccadilly,United Kingdom
1504641h,Kaufhaus Jonaß,Germany
15068974h,Zein-o-Din Caravanserai,Iran
1514587h,The Palazzo,United States of America
15228738h,InterContinental Budapest,Hungary
1535018h,Golden Nugget Las Vegas Hotel & Casino,United States of America
1535845h,Riviera Hotel and Casino,United States of America
1541365h,Renaissance Center,United States of America
15640601h,Palacio del Marqués de Velada,Spain
1580067h,Harrah's Las Vegas,United States of America
1585008h,Hard Rock Hotel and Casino,United States of America
15909474h,Hengshan Picardie Hotel,People's Republic of China
15923583h,Conrad Hong Kong,People's Republic of China
15978898h,Berry Head House,United Kingdom
16256099h,The Caledonian,United Kingdom
1630814h,Hotel Weiss Kreuz,Switzerland
1630833h,"Hotel Berlin, Berlin",Germany
1630837h,Hotel Bodenhaus,Switzerland
1630911h,Hilton Warsaw City,Poland
16318627h,Abeno Harukas,Japan
1637090h,"South Point Hotel, Casino & Spa",United States of America
16528268h,Aquarium et Musée de la Mer de Dinard,France
16621592h,Villa Torretta,Italy
167870h,Boardwalk Hotel and Casino,United States of America
1682221h,Dagebüll lighthouse,Germany
16833188h,Lloyd-Bahnhof,Germany
16843761h,Hilton Diagonal Mar Barcelona,Spain
168575h,CTF Finance Centre,People's Republic of China
16890775h,Crown Sydney,Australia
16949846h,B&O Railroad Headquarters Building,United States of America
16995460h,Wyndham Springfield City Centre,United States of America
17043498h,Viciebsk,Belarus
17183802h,"Castle Hotel, Ruthin",United Kingdom
17226268h,Hilton Tokyo,Japan
17229982h,Hilton Fukuoka Sea Hawk,Japan
17390148h,Citadel of Cascais,Portugal
1743514h,Kirkland Hotel,United States of America
17444603h,Hilton Frankfurt Airport,Germany
17444624h,Hilton Garden Inn Frankfurt Airport,Germany
17444904h,DoubleTree by Hilton Hotel London - Docklands Riverside,United Kingdom
17512898h,Arlington Hotel,Canada
17532427h,Stanley House,United Kingdom
17533843h,Polebarn House,United Kingdom
17534979h,5 and 7 High Street and Falcon Hotel Annexe,United Kingdom
17544934h,Barton Seagrave Hall,United Kingdom
17549646h,"2, 3 and 4, Regency Square",United Kingdom
17554574h,Fritton Old Hall,United Kingdom
17557267h,11 Market End,United Kingdom
17619057h,Agronomitalo,Finland
17793480h,Hilton Edinburgh Carlton,United Kingdom
17834531h,1 Tower Knowe,United Kingdom
17834546h,"Hawick, 1 Tower Dykeside",United Kingdom
17834566h,"Hawick, 3, 4 Tower Dykeside",United Kingdom
17835167h,2 Tower Dykeside,United Kingdom
1795050h,Palace Station,United States of America
18008489h,Torre del Remei,Spain
18112026h,DoubleTree by Hilton Hotel London - Chelsea,United Kingdom
18286846h,Waldorf Astoria Amsterdam,Netherlands
18340195h,Hybernská 12,Czech Republic
18509174h,Fayrouz Ressort,Egypt
18509281h,Hilton Hurghada Resort,Egypt
18534517h,Hilton London Syon Park,United Kingdom
18536h,The Shard,United Kingdom
18547h,Shanghai Tower,People's Republic of China
18712428h,Makkah Clock Royal Tower Hotel,Saudi Arabia
1874734h,Hotel International Prague,Czech Republic
18760038h,Munkkiniemi education center,Finland
1879918h,Löwenburger Hof,Germany
18813051h,Hilton Rotterdam,Netherlands
189476h,Abraj Al Bait,Saudi Arabia
19307691h,Hilton Garden Inn London Heathrow Airport,United Kingdom
19348190h,"25, place Dauphine",France
19362430h,Gasthof Krone,Switzerland
1943482h,Hilton Molino Stucky Venice,Italy
19513101h,Hilton Manchester Deansgate,United Kingdom
19564041h,Hedemora stadshotell,Sweden
19817552h,Delta Toronto Hotel,Canada
19864040h,Ambassador Hotel,United States of America
19962146h,CloudNo7,Germany
20046383h,Hilton Bonn,Germany
20075891h,Hilton Kyiv,Ukraine
202599h,Stardust Resort and Casino,United States of America
2048307h,Palms Casino Resort,United States of America
20650664h,La Clef Louvre,France
20828319h,Villa Santana,United States of America
20830632h,Bluebeard's Castle,United States of America
2110681h,Prinzenpalais,Germany
2135814h,Hilton Amsterdam,Netherlands
21402642h,18 Gramercy Park,United States of America
2141411h,Hilton Bandung,Indonesia
21504226h,Hilton Birmingham Metropole,United Kingdom
21532003h,Radisson Blu Hotel in Bamako,Mali
21568919h,Tabacos de Filipinas building,Spain
21619228h,Sheraton Guiyang Hotel,People's Republic of China
220141h,Waldorf Astoria Berlin,Germany
22073967h,Hilton Bournemouth,United Kingdom
22118627h,Global Gate,Japan
22583354h,Nový Pachtovský palác,Czech Republic
2258969h,Eureka Inn,United States of America
2297323h,Delano Las Vegas,United States of America
22976715h,Hilton Dubai The Walk,United Arab Emirates
22997753h,Bay Mills Resort & Casino,United States of America
23265h,Hôtel des 3 Collèges,France
23305592h,"Kewadin Casino, Hotel and Convention Center",United States of America
2363048h,Place Viger,Canada
23640921h,Bowen River Hotel,Australia
23646439h,"100 Queen's Gate Hotel London, Curio Collection by Hilton",United Kingdom
23685988h,DoubleTree by Hilton Hotel Bristol North,United Kingdom
23828028h,Edificio Gran Vía 4,Spain
23907594h,CAAC Tower,People's Republic of China
23907601h,The London NYC,United States of America
2398831h,Teatro Eden,Portugal
24054070h,Hilton Cambridge City Centre,United Kingdom
240711h,Hotel Chelsea,United States of America
2416198h,MGM Grand Detroit,United States of America
24241038h,Cambridge Hotel,United Kingdom
2461831h,Las Vegas Plaza,United States of America
24693404h,Bangor House,United States of America
24708167h,"Dominican monastery in Malá Strana, Prague",Czech Republic
24971211h,El Reno Hotel,United States of America
25007h,Bellagio Hotel & Casino,United States of America
25204442h,Hilton Zurich Airport,Switzerland
2523683h,Château d'Artigny,France
25247913h,Commercial Hotel,United States of America
2567200h,The Whittier,United States of America
2579998h,Castle of Óbidos,Portugal
26237391h,Conrad Tokyo,Japan
26242212h,Hilton Garden Inn Sunderland,United Kingdom
26306764h,The Mytton and Mermaid Hotel,United Kingdom
2631856h,520 West 41st Street,United States of America
26398842h,The Old Hall Hotel,United Kingdom
264203h,Vegas World,United States of America
26463120h,13 Market End,United Kingdom
2648096h,W San Francisco,United States of America
26483035h,"14 and 15, Warwick Road",United Kingdom
264858h,M Resort,United States of America
26537718h,Dove Nest,United Kingdom
26546731h,Mosborough Hall,United Kingdom
26609450h,Crosby Lodge,United Kingdom
26617946h,Kenwith Castle,United Kingdom
26684094h,"12 and 13, Warwick Road",United Kingdom
26685058h,15 Market End,United Kingdom
26700322h,Hotel Omni Mont-Royal,Canada
26707727h,Hotel Santo Mauro,Spain
26723836h,De Gamlas Hem,Finland
26734729h,Conrad Istanbul Bosphorus,Turkey
26878946h,Hilton Sukhumvit Bangkok,Thailand
26902701h,Hilton Helsinki Kalastajatorppa,Finland
26960663h,Hampton by Hilton Bournemouth,United Kingdom
27456363h,DoubleTree by Hilton Gurugram Baani Square,India
2748565h,Claridge's,United Kingdom
27825013h,Hilton Frankfurt City Centre,Germany
27826630h,DoubleTree by Hilton Hotel Cairns,Australia
278380h,The Drew Las Vegas,United States of America
27962079h,Ausonia Palace Hotel,Italy
27981667h,Hilton Garden Inn Dubai Mall of the Emirates,United Arab Emirates
280339h,Tropicana Las Vegas,United States of America
28053246h,Hilton Auckland,New Zealand
280910h,Vdara,United States of America
28184307h,Royal Mail Hotel,Australia
28184310h,Noccundra Hotel,Australia
28192892h,Waldorf Astoria Beijing,People's Republic of China
28214174h,Hampton by Hilton Newcastle,United Kingdom
2837946h,Allerton Hotel,United States of America
28456180h,Makkah Millennium Hotel,Saudi Arabia
28609672h,DoubleTree by Hilton Hotel Coventry,United Kingdom
28662736h,"Gran Vía 22, Madrid",Spain
28675210h,Castle mill in Toruń,Poland
28675745h,15/17 Mostowa Street in Toruń,Poland
28680070h,Sanatório das Penhas da Saúde,Portugal
28746397h,Hotel NH Paseo del Prado,Spain
28755991h,Hotel Catalonia Atocha,Spain
28756542h,Palacio Oriol,Spain
28756862h,Hotel Catalonia Gran Vía,Spain
28757120h,Gran Vía 18,Spain
28757959h,Hotel Senator Gran Vía,Spain
28757977h,Hotel Tryp Cibeles,Spain
28769024h,Hotel Gran Vía,Spain
28777988h,DoubleTree by Hilton Hotel Aberdeen Treetops,United Kingdom
28844857h,El Palace Hotel Barcelona,Spain
2899830h,Hilton The Hague,Netherlands
29000794h,DoubleTree by Hilton Hotel Darwin,Australia
29007102h,Papelera Española building,Spain
2902501h,Palatin Hotel Tel Aviv,Israel
29053655h,Hilton Paris Charles de Gaulle Airport,France
29053691h,Hilton Coylumbridge,United Kingdom
2905596h,The Blackstone Hotel,United States of America
2908788h,Leonardo City Tower Hotel,Israel
2912992h,The Harmon,United States of America
2928530h,Cadillac Hotel,United States of America
2935180h,Camlin Hotel,United States of America
29415039h,Hotel Alay,Spain
2961297h,Chartreuse du Reposoir,France
2971063h,Taagepera Castle,Estonia
29909111h,Hotel Alfonso X El Sabio,Spain
2992084h,Hilton Paris Opera,France
29948012h,DoubleTree by Hilton Hotel Edinburgh Airport,United Kingdom
29981099h,Conrad Bali,Indonesia
30014678h,DoubleTree by Hilton Hotel Istanbul - Old Town,Turkey
30021076h,Hilton Cologne,Germany
30021879h,DoubleTree by Hilton London Heathrow Airport,United Kingdom
30035305h,Hilton Saint Petersburg ExpoForum,Russia
30047899h,Hilton Garden Inn Stuttgart NeckarPark,Germany
30090585h,Conrad Makkah,Saudi Arabia
30097763h,"The Westminster London, Curio Collection by Hilton",United Kingdom
30097821h,Conrad Beijing,People's Republic of China
30139243h,Hilton Prague Old Town,Czech Republic
30140581h,DoubleTree by Hilton Hotel Oradea,Romania
30147522h,Hilton Dubai Jumeirah,United Arab Emirates
30174421h,Hilton Colombo Residences,Sri Lanka
30242708h,DoubleTree by Hilton Hotel Avanos - Cappadocia,Turkey
30251296h,Hilton Garden Inn Matera,Italy
30301927h,Hampton by Hilton Bristol City Centre,United Kingdom
30302746h,Hilton Brussels City,Belgium
30306779h,Hilton Adelaide,Australia
30307361h,Hilton Hurghada Plaza,Egypt
30308807h,Hilton Alexandria King's Ranch,Egypt
30337433h,Hilton Garden Inn Volgograd,Russia
30346525h,Hilton Edinburgh Grosvenor,United Kingdom
30347445h,DoubleTree by Hilton Hotel Milan,Italy
3037053h,Hilton Athens,Greece
30402016h,Hilton Belfast,United Kingdom
30407987h,DoubleTree by Hilton Hotel Wroclaw,Poland
30409284h,Hilton Vienna Park,Austria
30438998h,Hilton Dusseldorf,Germany
30504052h,DoubleTree by Hilton Hotel London - Marble Arch,United Kingdom
30504754h,Hilton Nottingham,United Kingdom
30522857h,Hilton Brussels Grand Place,Belgium
306000h,Abbasi Hotel,Iran
30644484h,Hotel Manger,United States of America
30736107h,Hilton Imperial Dubrovnik,Croatia
30927563h,Koriyama View Hotel Annex,Japan
31277862h,Hilton Tallinn Park,Estonia
3142395h,Hyatt Regency Paris Etoile,France
3153055h,InterContinental San Francisco,United States of America
31827676h,U zlatého anděla,Czech Republic
31827738h,U Medvídků,Czech Republic
3185653h,Joseph Smith Memorial Building,United States of America
31861463h,"Krajinská 41, Zátkův dům",Czech Republic
3192583h,Kanayama Minami Building,Japan
3278286h,Main Street Station Hotel and Casino and Brewery,United States of America
3281025h,APA Hotel & Resort Tokyo Bay Makuhari,Japan
32947262h,Hilton Garden Inn New Delhi/Saket,India
33035435h,DoubleTree by Hilton Hotel Istanbul - Moda,Turkey
33101471h,DoubleTree by Hilton Hotel Cluj - City Plaza,Romania
33189243h,Feuerschiff,Germany
33229354h,Hilton London Croydon,United Kingdom
33382454h,DoubleTree by Hilton Hotel Melbourne - Flinders Street,Australia
3356472h,The Orleans,United States of America
3359202h,Wyndham Grand İzmir Özdilek,Turkey
3389734h,Place Bonaventure,Canada
3414568h,Quinta das Lágrimas,Portugal
34204337h,Waldorf Astoria Dubai Palm Jumeirah,United Arab Emirates
3471438h,San Francisco Marriott Marquis,United States of America
3482309h,Shiodome Media Tower,Japan
3498798h,Hilton San Francisco Union Square,United States of America
3533060h,Tour Duo,France
3545225h,"Sam's Town Hotel and Gambling Hall, Las Vegas",United States of America
3699364h,Culver Hotel,United States of America
37857517h,Hampton by Hilton Birmingham Jewellery Quarter,United Kingdom
37858337h,Hampton by Hilton Glasgow Central,United Kingdom
37858682h,DoubleTree by Hilton Hotel Leeds City Centre,United Kingdom
38251391h,3 V Tourist Court,United States of America
38251968h,Bonneville Hotel,United States of America
40037779h,Dämman,Sweden
4040675h,Hilton Prague,Czech Republic
41069183h,Hilton Amsterdam Airport Schiphol,Netherlands
41300192h,Hilton Pyramids Golf,Egypt
42341625h,DoubleTree by Hilton Hotel London - Hyde Park,United Kingdom
4260261h,Price Tower,United States of America
4261094h,Downtown Grand Hotel & Casino,United States of America
4261374h,Suncoast Hotel and Casino,United States of America
4261384h,Las Vegas Club,United States of America
4261513h,Grand Central Hotel,United States of America
4272608h,Fairmont San Francisco,United States of America
4272804h,Breakers Hotel,United States of America
42748124h,Shah Abbasi Caravanserai of Abuzeydabad,Iran
42867978h,Tehrani House (Yazd),Iran
42874514h,Golshan House (Yazd),Iran
43031921h,Corona Hotel in Baia Sprie,Romania
43371249h,Brooks Hotel,United States of America
4385582h,Page-Walker Hotel,United States of America
44406603h,Hampshire House,United States of America
4448816h,Tsukuba Center Building,Japan
4479814h,West Baden Springs Hotel,United States of America
45316350h,DoubleTree by Hilton Hotel Edinburgh City Centre,United Kingdom
4596016h,1 Snow Hill Plaza,United Kingdom
47004857h,Brandt Hotel,United States of America
