s,name,cname
1013209w,Nakagusuku Castle,Japan
1013399w,Imperial Villa Nijō Castle,Japan
1036938w,Mount Yoshino,Japan
1046403w,Tō-ji,Japan
1055749w,Historic Monuments of Ancient Nara,Japan
1063133w,Shrines and Temples of Nikkō,Japan
1064830w,Hagi Castle,Japan
1070863w,Kōfuku-ji,Japan
1072125w,Chichijima,Japan
10856210w,Nozaki Island,Japan
10889854w,Anijima,Japan
10943106w,Imōtojima,Japan
10943140w,Anejima,Japan
11275423w,Hazamiyama Kofun,Japan
11357149w,Mitsubishi Heavy Industries Nagasaki Shipyard & Machinery Works Historical Museum,Japan
11357227w,Port of Misumi,Japan
11359978w,Kamiishizu Misanzai Kofun,Japan
11368031w,Maruhoyama Kofun,Japan
11370708w,Kamegaoka Stone Age Site,Japan
11376150w,Hitoana Fuji-ko Iseki,Japan
11378467w,Nakatsuyama Kofun,Japan
11378977w,Isedōtai Site,Japan
11402500w,Jōmon Prehistoric Sites in Northern Japan,Japan
11407776w,Minamijima,Japan
11410610w,Osamezuka Kofun,Japan
11411025w,Komuroyama Kofun,Japan
11415923w,Mukōhakayama Kofun,Japan
11423449w,Haze Nisanzai Kofun,Japan
11429120w,Hakayama Kofun,Japan
11441985w,Ōtorizuka Kofun,Japan
11444847w,"Amami-Ōshima Island, Tokunoshima Island, northern part of Okinawa Island, and Iriomote Island",Japan
11447744w,Nakōdo Island,Japan
11447764w,Yomejima,Japan
1146038w,Nishi Hongan-ji,Japan
11467749w,Yamamiya Sengen Shrine,Japan
11471921w,Oka Misanzai Kofun,Japan
11476069w,Minegazuka Kofun,Japan
11479972w,Ichinoyama Kofun,Japan
11487395w,Otōtojima,Japan
11489009w,Gobyōyama Kofun,Japan
11489085w,Goshono Site,Japan
11514205w,Korekawa Site,Japan
1151821w,North Iwo Jima,Japan
11544148w,Hashino iron mining and smelting site,Japan
11555978w,Tsudō-Shiroyama Kofun,Japan
11562956w,Yunotsu Onsen,Japan
11567538w,Muryōkō-in Ato,Japan
1157535w,Daigo-ji,Japan
11586447w,Iwami Ginzan Kaidō,Japan
11637613w,Karusato Ōtsuka Kofun,Japan
11642740w,Nachi Primeval Forest,Japan
11645001w,Nonaka Kofun,Japan
11648027w,Kinkeizan,Japan
11650613w,Nabezuka Kofun,Japan
11659317w,Shūseikan,Japan
11664922w,Kashiragashima,Japan
11669662w,Takashima Coal Mine,Japan
11678145w,Kuroshima,Japan
1186324w,Tamaudun,Japan
1187278w,Nishinoshima,Japan
1202871w,Ninna-ji,Japan
1203099w,Gangō-ji,Japan
1203429w,Kongōbu-ji,Japan
1203756w,Lake Yamanaka,Japan
120730w,Kyoto Prefecture,Japan
1333330w,Gusuku Sites and Related Properties of the Kingdom of Ryukyu,Japan
1333799w,Buddhist Monuments in the Hōryū-ji Area,Japan
13383295w,Ogasawara Archipelago,Japan
1351209w,Hokki-ji,Japan
1362629w,National Museum of Western Art,Japan
1365882w,Nachi Falls,Japan
1414691w,Mukojima,Japan
1476235w,Seiganto-ji,Japan
1516753w,Saihō-ji,Japan
16482294w,"Fujisan, sacred place and source of artistic inspiration",Japan
17209498w,Takayama-sha,Japan
17210757w,Tajima Yahei Sericulture Farm,Japan
17212161w,Rakan-ji,Japan
17226685w,Kakinoshima Site,Japan
174139w,Iwami Ginzan Silver Mine,Japan
1741668w,Kimpusen-ji,Japan
1759226w,Tenryū-ji,Japan
188754w,Himeji Castle,Japan
191763w,Itsukushima Shrine,Japan
20042067w,Nirayama Reverberatory Furnaces,Japan
20043361w,Ebisugahana Shipyard,Japan
20207875w,Mukōjima,Japan
20637540w,Hagi Reverberatory Furnace,Japan
211585w,Heijō Palace,Japan
21653676w,Terayama Charcoal Kiln,Japan
221716w,Kiyomizu-dera,Japan
231140w,Hiroshima Peace Memorial,Japan
2326743w,Shōkasonjuku Academy,Japan
2338956w,Zakimi Castle,Japan
242176w,Yakushima,Japan
2471589w,Katsuren Castle,Japan
2498312w,Hara Castle,Japan
257473w,Ginkaku-ji,Japan
2585020w,Fudarakusan-ji,Japan
2660144w,Chūson-ji,Japan
270983w,Kinkaku-ji,Japan
285468w,Hashima Island,Japan
28682892w,Meijima,Japan
28690431w,Ōfune Site,Japan
2896261w,"Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",Japan
2943310w,Yawata Steel Works,Japan
30593786w,Futatsumori Site,Japan
3077344w,Ōminesan-ji,Japan
3080218w,Kanjizaiō-in,Japan
30925787w,Magodayūyama Kofun,Japan
3179279w,Jison-in,Japan
3197197w,Kinpu Shrine,Japan
324638w,Sacred Island of Okinoshima and Associated Sites in the Munakata Region,Japan
3342246w,Niukanshōfu Shrine,Japan
335618w,Kumano Hayatama Taisha,Japan
3529714w,Yoshino Mikumari Shrine,Japan
3572667w,Yoshimizu Shrine,Japan
38411w,Shiraito Falls,Japan
39231w,Mount Fuji,Japan
430626w,Ōura Church,Japan
432124w,Iriomote Island,Japan
460367w,Todaiji temple,Japan
473472w,Hahajima,Japan
48751867w,Dōgameyama Kofun,Japan
48815268w,Tagoyano Shell Mound,Japan
49641014w,Higashijima,Japan
49641137w,Hirajima,Japan
49646126w,Kitanoshima,Japan
49663210w,Nishijima,Japan
501638w,Shirakami-Sanchi,Japan
508866w,Nakijin Castle,Japan
5366860w,Hisaka Island,Japan
55524104w,Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,Japan
55619850w,The Architectural Work of Le Corbusier,Japan
577372w,Lake Kawaguchi,Japan
583589w,Ujigami Shrine,Japan
5849431w,Daisen Kofun,Japan
587371w,Ryōan-ji,Japan
58889640w,Onga River Pumping Station,Japan
61094w,Byōdō-in,Japan
611345w,Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,Japan
63465w,Glover Garden,Japan
653180w,Fujisan Hongū Sengen Taisha,Japan
66087931w,Ogimachi Village,Japan
66087932w,Ogimachi Village 2,Japan
66087933w,Ainokura Village,Japan
66087934w,Suganuma Village,Japan
66088085w,Kasuga-Taisha and Kasugayama Primeval Forest,Japan
66089098w,Ogasawara Islands marine area (1),Japan
66089147w,Ogasawara Islands marine area (2),Japan
66089879w,former house of the Togawa Family,Japan
66089882w,house of the Osano Family,Japan
66089896w,Deguchi-ike Pond,Japan
66089898w,Okama-ike Pond,Japan
66089900w,Sokonashi-ike Pond,Japan
66089902w,Chōshi-ike Pond,Japan
66089904w,Waku-ike Pond,Japan
66089906w,Nigori-ike Pond,Japan
66089908w,Kagami-ike Pond,Japan
66089910w,Shōbu-ike Pond,Japan
66089912w,Funatsu Lava Tree Molds,Japan
66089914w,Yoshida Lava Tree Molds,Japan
66092099w,Arafune Cold Storage,Japan
66092176w,Mitsubishi No.3 Dry Dock,Japan
66092177w,Mitsubishi Senshokaku Guest House,Japan
66092178w,Mitsubishi Giant Cantilever Crane,Japan
66092179w,Miike Coal Mine and Miike Port,Japan
66108561w,Kasuga Village and Sacred Places in Hirado (Kasuga Village and Mt. Yasumandake),Japan
66111203w,Koyajima,Japan
66111205w,Mikadobashira,Japan
66111209w,Tenguiwa,Japan
66111211w,Okitsu-gū,Japan
66111213w,Nakatsu-gū,Japan
66111215w,Hetsu-gū,Japan
66124353w,Gen'emon'yama Kofun,Japan
66124356w,Tatsusayama Kofun,Japan
66124358w,Komoyamazuka Kofun,Japan
66124362w,Hatazuka Kofun,Japan
66124363w,Zenizuka Kofun,Japan
66124365w,Terayama-minamiyama Kofun,Japan
66124366w,Shichikannon Kofun,Japan
66124367w,Zen'emon'yama Kofun,Japan
66124371w,Hachizuka Kofun,Japan
66124373w,Suketayama Kofun,Japan
66124374w,Nakayamazuka Kofun,Japan
66124375w,Yashimazuka Kofun,Japan
66124378w,"Ojin-tenno-ryo Kofun, Konda-maruyama Kofun and Futatsuzuka Kofun",Japan
66124380w,Higashiumazuka Kofun,Japan
66124381w,Kurizuka Kofun,Japan
66124382w,Higashiyama Kofun,Japan
66124383w,Nishiumazuka Kofun,Japan
66124384w,Jōganjiyama Kofun,Japan
66124385w,Aoyama Kofun,Japan
697278w,Amami Ōshima,Japan
700448w,Kamigamo Shrine,Japan
701620w,Shimogamo Shrine,Japan
701847w,Tokunoshima,Japan
705035w,Kumano Hongū Taisha,Japan
705154w,Niutsuhime Shrine,Japan
7077228w,Ōdai Yamamoto I Site,Japan
7082047w,Okinoshima,Japan
710359w,Kumano Nachi Taisha,Japan
734915w,Kosuge Slip Dock,Japan
7751872w,"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining",Japan
7769551w,The Tomioka Silk Mill and Related Industrial Heritage,Japan
7818931w,Tomioka Silk Mill,Japan
8048278w,Yanbaru,Japan
869275w,Miho no Matsubara,Japan
874027w,Historic Monuments of Ancient Kyoto,Japan
877626w,Historic Villages of Shirakawa-gō and Gokayama,Japan
907052w,Shuri Castle,Japan
911970w,Sannai-Maruyama Site,Japan
917195w,Enryaku-ji,Japan
93643w,Hidden Christian Sites in the Nagasaki Region,Japan
945913w,Yakushi-ji,Japan
973175w,Tōshōdai-ji,Japan
975227w,Mōtsū-ji,Japan
980697w,South Iwo Jima,Japan
986750w,Kōzan-ji,Japan
