query, date_time, keyword, exec_time
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.8848648071289062e-05
q1.txt,2023-11-14 12:20:36,query2json,0.2663750648498535
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002892017364501953
q1.txt,2023-11-14 12:20:36,sql_execution,0.00400543212890625
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.0006866455078125
q1.txt,2023-11-14 12:20:36,total_execution,0.2996256351470947
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.4318695068359375e-05
q1.txt,2023-11-14 12:20:36,query2json,0.27110886573791504
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002796649932861328
q1.txt,2023-11-14 12:20:36,sql_execution,0.002526998519897461
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.0006308555603027344
q1.txt,2023-11-14 12:20:36,total_execution,0.3021736145019531
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.3855438232421875e-05
q3.txt,2023-11-14 12:20:36,query2json,0.13795828819274902
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.00040340423583984375
q3.txt,2023-11-14 12:20:36,sql_execution,0.07856988906860352
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.0038611888885498047
q3.txt,2023-11-14 12:20:36,total_execution,0.23601984977722168
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.384185791015625e-05
q3.txt,2023-11-14 12:20:36,query2json,0.15287280082702637
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.00023627281188964844
q3.txt,2023-11-14 12:20:36,sql_execution,0.07221269607543945
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.0035119056701660156
q3.txt,2023-11-14 12:20:36,total_execution,0.24348044395446777
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.4332275390625e-05
q4.txt,2023-11-14 12:20:36,query2json,0.1473538875579834
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.00026702880859375
q4.txt,2023-11-14 12:20:36,sql_execution,0.9534778594970703
q4.txt,2023-11-14 12:20:36,sql_to_sparql,3.337860107421875e-06
q4.txt,2023-11-14 12:20:36,total_execution,1.114689588546753
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.4557113647460938e-05
q4.txt,2023-11-14 12:20:36,query2json,0.14948749542236328
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.00039315223693847656
q4.txt,2023-11-14 12:20:36,sql_execution,0.9634535312652588
q4.txt,2023-11-14 12:20:36,sql_to_sparql,3.337860107421875e-06
q4.txt,2023-11-14 12:20:36,total_execution,1.1246874332427979
q5.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.2649765014648438e-05
q5.txt,2023-11-14 12:20:36,query2json,0.15165925025939941
q5.txt,2023-11-14 12:20:36,sparql_to_sql,0.00030517578125
q5.txt,2023-11-14 12:20:36,sql_execution,0.026587247848510742
q5.txt,2023-11-14 12:20:36,sql_to_sparql,0.00037479400634765625
q5.txt,2023-11-14 12:20:36,total_execution,0.1926882266998291
q5.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.8371810913085938e-05
q5.txt,2023-11-14 12:20:36,query2json,0.1507399082183838
q5.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002849102020263672
q5.txt,2023-11-14 12:20:36,sql_execution,0.02874922752380371
q5.txt,2023-11-14 12:20:36,sql_to_sparql,0.0005137920379638672
q5.txt,2023-11-14 12:20:36,total_execution,0.1928248405456543
npd_q01.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.9577484130859375e-05
npd_q01.txt,2023-11-14 12:20:36,query2json,0.1408834457397461
npd_q01.txt,2023-11-14 12:20:36,sparql_to_sql,0.0015108585357666016
npd_q01.txt,2023-11-14 12:20:36,sql_execution,2.1171679496765137
npd_q01.txt,2023-11-14 12:20:36,sql_to_sparql,0.024277687072753906
npd_q01.txt,2023-11-14 12:20:36,total_execution,2.423346996307373
npd_q01.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.170967102050781e-05
npd_q01.txt,2023-11-14 12:20:36,query2json,0.17595505714416504
npd_q01.txt,2023-11-14 12:20:36,sparql_to_sql,0.00090789794921875
npd_q01.txt,2023-11-14 12:20:36,sql_execution,2.1840977668762207
npd_q01.txt,2023-11-14 12:20:36,sql_to_sparql,0.03696846961975098
npd_q01.txt,2023-11-14 12:20:36,total_execution,2.455611228942871
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.8848648071289062e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.14064288139343262
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.0005095005035400391
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.6313118934631348
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.04126620292663574
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.8322622776031494
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.8133392333984375e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.14389395713806152
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.00035572052001953125
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.6244461536407471
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.05297040939331055
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.8429458141326904
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.0994415283203125e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.14114594459533691
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.0005643367767333984
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.6014175415039062
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.01092982292175293
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.77431321144104
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.8133392333984375e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.13717079162597656
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.0003204345703125
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.5948953628540039
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.00822305679321289
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.7586004734039307
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.7418136596679688e-05
q1.txt,2023-11-14 12:20:36,query2json,0.1303722858428955
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.000194549560546875
q1.txt,2023-11-14 12:20:36,sql_execution,0.0017712116241455078
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.0006639957427978516
q1.txt,2023-11-14 12:20:36,total_execution,0.14490747451782227
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.9325485229492188e-05
q1.txt,2023-11-14 12:20:36,query2json,0.13167023658752441
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.00018143653869628906
q1.txt,2023-11-14 12:20:36,sql_execution,0.0019519329071044922
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.0012857913970947266
q1.txt,2023-11-14 12:20:36,total_execution,0.14757728576660156
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.5987625122070312e-05
q3.txt,2023-11-14 12:20:36,query2json,0.15102291107177734
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.00024819374084472656
q3.txt,2023-11-14 12:20:36,sql_execution,0.07792139053344727
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.005959510803222656
q3.txt,2023-11-14 12:20:36,total_execution,0.24941492080688477
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.8623809814453125e-05
q3.txt,2023-11-14 12:20:36,query2json,0.15369939804077148
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002396106719970703
q3.txt,2023-11-14 12:20:36,sql_execution,0.08009648323059082
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.0065250396728515625
q3.txt,2023-11-14 12:20:36,total_execution,0.2577636241912842
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.1948089599609375e-05
q4.txt,2023-11-14 12:20:36,query2json,0.1462416648864746
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.0003833770751953125
q4.txt,2023-11-14 12:20:36,sql_execution,0.6827352046966553
q4.txt,2023-11-14 12:20:36,sql_to_sparql,2.384185791015625e-06
q4.txt,2023-11-14 12:20:36,total_execution,0.8437192440032959
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.5033950805664062e-05
q4.txt,2023-11-14 12:20:36,query2json,0.14473581314086914
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002617835998535156
q4.txt,2023-11-14 12:20:36,sql_execution,0.6765174865722656
q4.txt,2023-11-14 12:20:36,sql_to_sparql,3.337860107421875e-06
q4.txt,2023-11-14 12:20:36,total_execution,0.8323149681091309
q5.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.5987625122070312e-05
q5.txt,2023-11-14 12:20:36,query2json,0.13248276710510254
q5.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002846717834472656
q5.txt,2023-11-14 12:20:36,sql_execution,0.02495431900024414
q5.txt,2023-11-14 12:20:36,sql_to_sparql,0.00025272369384765625
q5.txt,2023-11-14 12:20:36,total_execution,0.17304229736328125
q5.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.5033950805664062e-05
q5.txt,2023-11-14 12:20:36,query2json,0.13260102272033691
q5.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002865791320800781
q5.txt,2023-11-14 12:20:36,sql_execution,0.025007247924804688
q5.txt,2023-11-14 12:20:36,sql_to_sparql,0.00026917457580566406
q5.txt,2023-11-14 12:20:36,total_execution,0.1690824031829834
npd_q01.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.47955322265625e-05
npd_q01.txt,2023-11-14 12:20:36,query2json,0.13865065574645996
npd_q01.txt,2023-11-14 12:20:36,sparql_to_sql,0.00029158592224121094
npd_q01.txt,2023-11-14 12:20:36,sql_execution,2.051964044570923
npd_q01.txt,2023-11-14 12:20:36,sql_to_sparql,0.022843599319458008
npd_q01.txt,2023-11-14 12:20:36,total_execution,2.2677536010742188
npd_q01.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.719329833984375e-05
npd_q01.txt,2023-11-14 12:20:36,query2json,0.1527872085571289
npd_q01.txt,2023-11-14 12:20:36,sparql_to_sql,0.00029349327087402344
npd_q01.txt,2023-11-14 12:20:36,sql_execution,2.0359315872192383
npd_q01.txt,2023-11-14 12:20:36,sql_to_sparql,0.023830413818359375
npd_q01.txt,2023-11-14 12:20:36,total_execution,2.261704444885254
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.6464462280273438e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.13817071914672852
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.00035071372985839844
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.6023328304290771
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.0075473785400390625
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.7656145095825195
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.62396240234375e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.13321304321289062
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.0005273818969726562
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.6033985614776611
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.011806964874267578
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.7714269161224365
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,4.982948303222656e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.13245797157287598
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.00031685829162597656
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.5950968265533447
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.007505178451538086
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.7561907768249512
npd_q08.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.6464462280273438e-05
npd_q08.txt,2023-11-14 12:20:36,query2json,0.13854241371154785
npd_q08.txt,2023-11-14 12:20:36,sparql_to_sql,0.0005328655242919922
npd_q08.txt,2023-11-14 12:20:36,sql_execution,0.5971457958221436
npd_q08.txt,2023-11-14 12:20:36,sql_to_sparql,0.008298873901367188
npd_q08.txt,2023-11-14 12:20:36,total_execution,0.7621986865997314
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.6226043701171875e-05
q1.txt,2023-11-14 12:20:36,query2json,0.13100719451904297
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.00018405914306640625
q1.txt,2023-11-14 12:20:36,sql_execution,0.0017740726470947266
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.0006313323974609375
q1.txt,2023-11-14 12:20:36,total_execution,0.14502215385437012
q1.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.765655517578125e-05
q1.txt,2023-11-14 12:20:36,query2json,0.14049005508422852
q1.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002541542053222656
q1.txt,2023-11-14 12:20:36,sql_execution,0.0019631385803222656
q1.txt,2023-11-14 12:20:36,sql_to_sparql,0.001287698745727539
q1.txt,2023-11-14 12:20:36,total_execution,0.15676093101501465
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.6226043701171875e-05
q3.txt,2023-11-14 12:20:36,query2json,0.14438438415527344
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.00023412704467773438
q3.txt,2023-11-14 12:20:36,sql_execution,0.08259963989257812
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.0031630992889404297
q3.txt,2023-11-14 12:20:36,total_execution,0.24281048774719238
q3.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.4809112548828125e-05
q3.txt,2023-11-14 12:20:36,query2json,0.15787458419799805
q3.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002415180206298828
q3.txt,2023-11-14 12:20:36,sql_execution,0.07262611389160156
q3.txt,2023-11-14 12:20:36,sql_to_sparql,0.007116079330444336
q3.txt,2023-11-14 12:20:36,total_execution,0.255338191986084
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,2.765655517578125e-05
q4.txt,2023-11-14 12:20:36,query2json,0.1499476432800293
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002598762512207031
q4.txt,2023-11-14 12:20:36,sql_execution,0.6911017894744873
q4.txt,2023-11-14 12:20:36,sql_to_sparql,2.384185791015625e-06
q4.txt,2023-11-14 12:20:36,total_execution,0.8523097038269043
q4.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.647804260253906e-05
q4.txt,2023-11-14 12:20:36,query2json,0.17654156684875488
q4.txt,2023-11-14 12:20:36,sparql_to_sql,0.00029015541076660156
q4.txt,2023-11-14 12:20:36,sql_execution,0.6919221878051758
q4.txt,2023-11-14 12:20:36,sql_to_sparql,2.6226043701171875e-06
q4.txt,2023-11-14 12:20:36,total_execution,0.8822169303894043
q5.txt,2023-11-14 12:20:36,read_entity_linking_from_csv,3.528594970703125e-05
q5.txt,2023-11-14 12:20:36,query2json,0.13496112823486328
q5.txt,2023-11-14 12:20:36,sparql_to_sql,0.0002815723419189453
q5.txt,2023-11-14 12:20:36,sql_execution,0.02509140968322754
q5.txt,2023-11-14 12:20:36,sql_to_sparql,0.0002532005310058594
q5.txt,2023-11-14 12:20:36,total_execution,0.17634010314941406
